Mat;Ind;Ipa;Ing;AVG;SUM;JURUSAN;;
77,5;82;87,5;38;71,25;285;ARSITEK ;;
62,5;82;70;56;67,625;270,5;ARSITEK ;;
67,5;88;82,5;48;71,5;286;ARSITEK ;;
75;80;77,5;50;70,625;282,5;ARSITEK ;;
65;86;67,5;58;69,125;276,5;ARSITEK ;;
95;90;90;60;83,75;335;ARSITEK ;;
57,5;84;62,5;64;67;268;ARSITEK ;;
70;78;75;52;68,75;275;ARSITEK ;;
87,5;80;87,5;62;79,25;317;ARSITEK ;;
80;82;82,5;58;75,625;302,5;ARSITEK ;;
95;94;80;52;80,25;321;ARSITEK ;;
47,5;76;80;68;67,875;271,5;ARSITEK ;;
72,5;82;62,5;56;68,25;273;ARSITEK ;;
70;80;62,5;52;66,125;264,5;ARSITEK ;;
92,5;78;77,5;48;74;296;ARSITEK ;;
87,5;82;80;64;78,375;313,5;ARSITEK ;;
100;90;82,5;56;82,125;328,5;ARSITEK ;;
87,5;62;60;52;65,375;261,5;ARSITEK ;;
85;78;55;70;72;288;ARSITEK ;;
90;84;77,5;56;76,875;307,5;ARSITEK ;;
75;82;72,5;44;68,375;273,5;ARSITEK ;;
95;88;85;76;86;344;ARSITEK ;;
87,5;78;77,5;82;81,25;325;ARSITEK ;;
97,5;82;77,5;68;81,25;325;ARSITEK ;;
85;92;80;76;83,25;333;ARSITEK ;;
85;94;65;50;73,5;294;ARSITEK ;;
85;92;90;46;78,25;313;ARSITEK ;;
95;88;82,5;88;88,375;353,5;ARSITEK ;;
100;88;92,5;80;90,125;360,5;ARSITEK ;;
92,5;90;85;90;89,375;357,5;ARSITEK ;;
60;82;85;54;70,25;281;ARSITEK ;;
90;86;90;54;80;320;ARSITEK ;;
85;86;57,5;62;72,625;290,5;ARSITEK ;;
75;88;60;52;68,75;275;ARSITEK ;;
77,5;92;77,5;64;77,75;311;ARSITEK ;;
72,5;84;67,5;44;67;268;ARSITEK ;;
80;80;82,5;66;77,125;308,5;ARSITEK ;;
52,5;76;62,5;66;64,25;257;ARSITEK ;;
87,5;86;75;50;74,625;298,5;ARSITEK ;;
75;88;77,5;62;75,625;302,5;ARSITEK ;;
62,5;90;87,5;54;73,5;294;ARSITEK ;;
55;80;70;50;63,75;255;ARSITEK ;;
67,5;80;75;48;67,625;270,5;ARSITEK ;;
65;84;70;48;66,75;267;ARSITEK ;;
75;76;72,5;42;66,375;265,5;ARSITEK ;;
87,5;94;82,5;54;79,5;318;ARSITEK ;;
75;92;70;68;76,25;305;ARSITEK ;;
72,5;86;60;52;67,625;270,5;ARSITEK ;;
67,5;76;67,5;54;66,25;265;ARSITEK ;;
50;90;57,5;52;62,375;249,5;ARSITEK ;;
57,5;84;72,5;44;64,5;258;ARSITEK ;;
95;88;92,5;60;83,875;335,5;ARSITEK ;;
75;76;67,5;42;65,125;260,5;ARSITEK ;;
60;80;72,5;46;64,625;258,5;ARSITEK ;;
57,5;80;72,5;44;63,5;254;ARSITEK ;;
85;78;87,5;64;78,625;314,5;ARSITEK ;;
87,5;82;72,5;72;78,5;314;ARSITEK ;;
65;84;67,5;46;65,625;262,5;ARSITEK ;;
80;92;82,5;66;80,125;320,5;ARSITEK ;;
67,5;72;77,5;44;65,25;261;ARSITEK ;;
87,5;82;67,5;50;71,75;287;ARSITEK ;;
87,5;94;77,5;54;78,25;313;ARSITEK ;;
90;92;90;66;84,5;338;ARSITEK ;;
97,5;90;92,5;78;89,5;358;ARSITEK ;;
97,5;96;92,5;72;89,5;358;TEKNIK SIPIL;;
90;90;85;74;84,75;339;TEKNIK SIPIL;;
80;88;75;58;75,25;301;TEKNIK SIPIL;;
80;80;67,5;40;66,875;267,5;TEKNIK SIPIL;;
77,5;76;72,5;62;72;288;TEKNIK SIPIL;;
67,5;86;70;56;69,875;279,5;TEKNIK SIPIL;;
77,5;80;80;46;70,875;283,5;TEKNIK SIPIL;;
72,5;86;85;46;72,375;289,5;TEKNIK SIPIL;;
72,5;88;85;68;78,375;313,5;TEKNIK SIPIL;;
70;86;72,5;46;68,625;274,5;TEKNIK SIPIL;;
92,5;90;72,5;46;75,25;301;TEKNIK SIPIL;;
95;94;85;54;82;328;TEKNIK SIPIL;;
87,5;88;75;44;73,625;294,5;TEKNIK SIPIL;;
87,5;86;85;58;79,125;316,5;TEKNIK SIPIL;;
100;84;92,5;88;91,125;364,5;TEKNIK SIPIL;;
92,5;94;82,5;56;81,25;325;TEKNIK SIPIL;;
92,5;80;72,5;48;73,25;293;TEKNIK SIPIL;;
90;80;80;44;73,5;294;TEKNIK SIPIL;;
75;74;65;78;73;292;TEKNIK SIPIL;;
72,5;88;67,5;46;68,5;274;TEKNIK SIPIL;;
57,5;82;80;58;69,375;277,5;TEKNIK SIPIL;;
75;78;62,5;54;67,375;269,5;TEKNIK SIPIL;;
60;80;75;52;66,75;267;TEKNIK SIPIL;;
65;76;65;52;64,5;258;TEKNIK SIPIL;;
85;84;70;54;73,25;293;TEKNIK SIPIL;;
82,5;80;80;52;73,625;294,5;TEKNIK SIPIL;;
45;86;47,5;68;61,625;246,5;TEKNIK SIPIL;;
90;84;80;52;76,5;306;TEKNIK SIPIL;;
87,5;82;77,5;38;71,25;285;TEKNIK SIPIL;;
47,5;84;67,5;50;62,25;249;TEKNIK SIPIL;;
80;80;80;60;75;300;TEKNIK SIPIL;;
80;90;82,5;58;77,625;310,5;TEKNIK SIPIL;;
95;88;82,5;64;82,375;329,5;LISTRIK;;
67,5;90;62,5;40;65;260;LISTRIK;;
82,5;88;87,5;70;82;328;LISTRIK;;
72,5;82;75;56;71,375;285,5;LISTRIK;;
50;88;62,5;46;61,625;246,5;LISTRIK;;
85;88;87,5;76;84,125;336,5;LISTRIK;;
82,5;92;60;46;70,125;280,5;LISTRIK;;
90;82;82,5;66;80,125;320,5;LISTRIK;;
87,5;82;80;48;74,375;297,5;LISTRIK;;
57,5;80;55;68;65,125;260,5;LISTRIK;;
60;82;57,5;64;65,875;263,5;LISTRIK;;
72,5;86;60;48;66,625;266,5;LISTRIK;;
75;80;77,5;54;71,625;286,5;LISTRIK;;
62,5;88;70;62;70,625;282,5;LISTRIK;;
62,5;90;75;84;77,875;311,5;LISTRIK;;
100;90;100;52;85,5;342;LISTRIK;;
80;84;80;58;75,5;302;LISTRIK;;
65;84;67,5;60;69,125;276,5;LISTRIK;;
70;84;72,5;62;72,125;288,5;LISTRIK;;
90;84;75;64;78,25;313;LISTRIK;;
75;86;80;72;78,25;313;LISTRIK;;
75;90;77,5;74;79,125;316,5;LISTRIK;;
80;86;67,5;60;73,375;293,5;LISTRIK;;
90;80;80;54;76;304;LISTRIK;;
82,5;80;82,5;36;70,25;281;LISTRIK;;
90;92;82,5;44;77,125;308,5;LISTRIK;;
62,5;82;80;44;67,125;268,5;LISTRIK;;
65;94;75;40;68,5;274;LISTRIK;;
65;86;62,5;60;68,375;273,5;LISTRIK;;
72,5;78;67,5;50;67;268;LISTRIK;;
80;92;72,5;52;74,125;296,5;LISTRIK;;
47,5;74;62,5;64;62;248;LISTRIK;;
87,5;82;75;48;73,125;292,5;LISTRIK;;
87,5;84;87,5;46;76,25;305;LISTRIK;;
90;88;80;50;77;308;LISTRIK;;
60;70;72,5;56;64,625;258,5;LISTRIK;;
70;80;70;48;67;268;LISTRIK;;
45;90;52,5;52;59,875;239,5;LISTRIK;;
75;70;65;62;68;272;LISTRIK;;
62,5;84;55;52;63,375;253,5;LISTRIK;;
82,5;82;52,5;62;69,75;279;LISTRIK;;
60;78;65;58;65,25;261;LISTRIK;;
72,5;84;67,5;52;69;276;LISTRIK;;
85;86;85;62;79,5;318;LISTRIK;;
60;86;80;50;69;276;LISTRIK;;
75;84;85;44;72;288;LISTRIK;;
75;96;82,5;50;75,875;303,5;LISTRIK;;
60;82;80;62;71;284;LISTRIK;;
97,5;92;87,5;64;85,25;341;LISTRIK;;
87,5;90;85;58;80,125;320,5;LISTRIK;;
85;84;87,5;54;77,625;310,5;LISTRIK;;
70;94;82,5;64;77,625;310,5;LISTRIK;;
72,5;80;80;60;73,125;292,5;LISTRIK;;
97,5;90;97,5;64;87,25;349;LISTRIK;;
62,5;86;62,5;54;66,25;265;LISTRIK;;
77,5;80;70;54;70,375;281,5;LISTRIK;;
60;90;55;52;64,25;257;LISTRIK;;
67,5;82;70;54;68,375;273,5;LISTRIK;;
77,5;76;70;52;68,875;275,5;LISTRIK;;
60;82;70;56;67;268;LISTRIK;;
60;82;62,5;50;63,625;254,5;LISTRIK;;
82,5;82;57,5;66;72;288;LISTRIK;;
55;84;70;56;66,25;265;LISTRIK;;
85;80;77,5;58;75,125;300,5;LISTRIK;;
80;90;75;56;75,25;301;ELEKTRONIKA;;
57,5;84;60;46;61,875;247,5;ELEKTRONIKA;;
85;82;67,5;46;70,125;280,5;ELEKTRONIKA;;
87,5;86;55;64;73,125;292,5;ELEKTRONIKA;;
50;90;70;62;68;272;ELEKTRONIKA;;
52,5;86;60;62;65,125;260,5;ELEKTRONIKA;;
75;82;65;52;68,5;274;ELEKTRONIKA;;
75;92;77,5;58;75,625;302,5;ELEKTRONIKA;;
92,5;84;70;64;77,625;310,5;ELEKTRONIKA;;
67,5;90;70;62;72,375;289,5;ELEKTRONIKA;;
82,5;86;52,5;54;68,75;275;ELEKTRONIKA;;
87,5;80;65;50;70,625;282,5;ELEKTRONIKA;;
92,5;88;77,5;72;82,5;330;ELEKTRONIKA;;
47,5;80;52,5;64;61;244;ELEKTRONIKA;;
52,5;80;60;56;62,125;248,5;ELEKTRONIKA;;
50;88;40;68;61,5;246;ELEKTRONIKA;;
52,5;92;77,5;70;73;292;ELEKTRONIKA;;
70;72;77,5;46;66,375;265,5;ELEKTRONIKA;;
87,5;84;85;56;78,125;312,5;ELEKTRONIKA;;
87,5;78;72,5;60;74,5;298;ELEKTRONIKA;;
77,5;84;80;50;72,875;291,5;ELEKTRONIKA;;
80;80;62,5;44;66,625;266,5;ELEKTRONIKA;;
77,5;88;77,5;44;71,75;287;ELEKTRONIKA;;
65;86;62,5;44;64,375;257,5;ELEKTRONIKA;;
62,5;78;72,5;60;68,25;273;ELEKTRONIKA;;
77,5;82;75;44;69,625;278,5;ELEKTRONIKA;;
52,5;84;65;56;64,375;257,5;ELEKTRONIKA;;
32,5;76;52,5;46;51,75;207;ELEKTRONIKA;;
95;80;72,5;52;74,875;299,5;ELEKTRONIKA;;
55;86;77,5;44;65,625;262,5;ELEKTRONIKA;;
82,5;94;77,5;68;80,5;322;ELEKTRONIKA;;
65;72;65;40;60,5;242;ELEKTRONIKA;;
85;88;80;60;78,25;313;LAS;;
52,5;80;67,5;50;62,5;250;LAS;;
90;76;77,5;74;79,375;317,5;LAS;;
92,5;88;82,5;52;78,75;315;LAS;;
95;86;82,5;74;84,375;337,5;LAS;;
87,5;84;77,5;56;76,25;305;LAS;;
80;74;55;36;61,25;245;LAS;;
70;80;57,5;38;61,375;245,5;LAS;;
55;86;67,5;54;65,625;262,5;LAS;;
95;88;65;74;80,5;322;LAS;;
90;86;65;48;72,25;289;LAS;;
95;86;87,5;66;83,625;334,5;LAS;;
62,5;74;65;46;61,875;247,5;LAS;;
85;86;65;66;75,5;302;LAS;;
65;78;67,5;48;64,625;258,5;LAS;;
82,5;80;60;52;68,625;274,5;LAS;;
47,5;86;72,5;56;65,5;262;LAS;;
95;78;85;46;76;304;LAS;;
70;74;70;46;65;260;LAS;;
90;80;67,5;48;71,375;285,5;LAS;;
85;70;72,5;38;66,375;265,5;LAS;;
62,5;80;70;62;68,625;274,5;LAS;;
50;84;67,5;58;64,875;259,5;LAS;;
52,5;82;72,5;54;65,25;261;LAS;;
75;84;70;36;66,25;265;LAS;;
80;82;65;44;67,75;271;LAS;;
100;86;85;46;79,25;317;LAS;;
95;90;80;88;88,25;353;LAS;;
75;80;65;58;69,5;278;LAS;;
97,5;86;92,5;64;85;340;LAS;;
87,5;94;90;54;81,375;325,5;LAS;;
95;82;70;42;72,25;289;LAS;;
80;80;70;48;69,5;278;MESIN PRODUKSI;;
85;82;87,5;58;78,125;312,5;MESIN PRODUKSI;;
82,5;84;80;66;78,125;312,5;MESIN PRODUKSI;;
70;90;70;62;73;292;MESIN PRODUKSI;;
77,5;82;80;46;71,375;285,5;MESIN PRODUKSI;;
100;88;85;64;84,25;337;MESIN PRODUKSI;;
82,5;82;72,5;52;72,25;289;MESIN PRODUKSI;;
52,5;76;55;68;62,875;251,5;MESIN PRODUKSI;;
75;90;77,5;60;75,625;302,5;MESIN PRODUKSI;;
60;82;77,5;80;74,875;299,5;MESIN PRODUKSI;;
87,5;88;70;52;74,375;297,5;MESIN PRODUKSI;;
70;84;65;58;69,25;277;MESIN PRODUKSI;;
75;88;75;52;72,5;290;MESIN PRODUKSI;;
57,5;84;60;46;61,875;247,5;MESIN PRODUKSI;;
60;88;57,5;56;65,375;261,5;MESIN PRODUKSI;;
82,5;88;82,5;56;77,25;309;MESIN PRODUKSI;;
77,5;88;72,5;70;77;308;MESIN PRODUKSI;;
40;82;65;58;61,25;245;MESIN PRODUKSI;;
72,5;90;62,5;48;68,25;273;MESIN PRODUKSI;;
67,5;80;85;50;70,625;282,5;MESIN PRODUKSI;;
62,5;82;72,5;50;66,75;267;MESIN PRODUKSI;;
55;72;72,5;78;69,375;277,5;MESIN PRODUKSI;;
77,5;90;67,5;60;73,75;295;MESIN PRODUKSI;;
90;78;67,5;66;75,375;301,5;MESIN PRODUKSI;;
75;78;57,5;38;62,125;248,5;MESIN PRODUKSI;;
72,5;82;62,5;46;65,75;263;MESIN PRODUKSI;;
85;86;65;64;75;300;MESIN PRODUKSI;;
60;90;72,5;54;69,125;276,5;MESIN PRODUKSI;;
95;84;75;56;77,5;310;MESIN PRODUKSI;;
57,5;76;57,5;54;61,25;245;MESIN PRODUKSI;;
67,5;86;57,5;54;66,25;265;MESIN PRODUKSI;;
57,5;88;60;58;65,875;263,5;MESIN PRODUKSI;;
55;88;52,5;60;63,875;255,5;MESIN PRODUKSI;;
90;80;77,5;64;77,875;311,5;MESIN PRODUKSI;;
62,5;90;67,5;46;66,5;266;MESIN PRODUKSI;;
55;76;75;76;70,5;282;MESIN PRODUKSI;;
55;84;55;54;62;248;MESIN PRODUKSI;;
65;84;50;60;64,75;259;MESIN PRODUKSI;;
57,5;76;70;54;64,375;257,5;MESIN PRODUKSI;;
52,5;88;62,5;50;63,25;253;MESIN PRODUKSI;;
57,5;86;72,5;42;64,5;258;MESIN PRODUKSI;;
60;82;62,5;50;63,625;254,5;MESIN PRODUKSI;;
60;88;72,5;60;70,125;280,5;MESIN PRODUKSI;;
82,5;92;80;72;81,625;326,5;MESIN PRODUKSI;;
72,5;86;77,5;60;74;296;MESIN PRODUKSI;;
97,5;84;95;64;85,125;340,5;MESIN PRODUKSI;;
97,5;80;85;70;83,125;332,5;MESIN PRODUKSI;;
87,5;82;65;68;75,625;302,5;MESIN PRODUKSI;;
92,5;78;82,5;62;78,75;315;MESIN PRODUKSI;;
67,5;76;62,5;68;68,5;274;MESIN PRODUKSI;;
72,5;74;65;48;64,875;259,5;MESIN PRODUKSI;;
80;82;67,5;50;69,875;279,5;MESIN PRODUKSI;;
60;78;77,5;52;66,875;267,5;MESIN PRODUKSI;;
42,5;80;65;76;65,875;263,5;MESIN PRODUKSI;;
87,5;80;92,5;56;79;316;MESIN PRODUKSI;;
95;82;82,5;48;76,875;307,5;MESIN PRODUKSI;;
67,5;80;65;44;64,125;256,5;MESIN PRODUKSI;;
65;80;55;74;68,5;274;MESIN PRODUKSI;;
67,5;92;82,5;68;77,5;310;MESIN PRODUKSI;;
60;90;72,5;36;64,625;258,5;MESIN PRODUKSI;;
92,5;88;85;62;81,875;327,5;MESIN PRODUKSI;;
72,5;82;57,5;48;65;260;MESIN PRODUKSI;;
67,5;84;75;32;64,625;258,5;MESIN PRODUKSI;;
55;84;72,5;52;65,875;263,5;MESIN PRODUKSI;;
65;92;72,5;56;71,375;285,5;MESIN PRODUKSI;;
85;86;87,5;36;73,625;294,5;MESIN PRODUKSI;;
65;84;75;34;64,5;258;MESIN PRODUKSI;;
55;90;72,5;46;65,875;263,5;MESIN PRODUKSI;;
97,5;80;67,5;62;76,75;307;MESIN PRODUKSI;;
55;90;60;50;63,75;255;MESIN PRODUKSI;;
80;94;80;66;80;320;MESIN PRODUKSI;;
100;88;82,5;54;81,125;324,5;MESIN PRODUKSI;;
75;82;62,5;36;63,875;255,5;MESIN PRODUKSI;;
62,5;88;80;64;73,625;294,5;MESIN PRODUKSI;;
45;80;70;68;65,75;263;MESIN PRODUKSI;;
60;78;70;50;64,5;258;MESIN PRODUKSI;;
52,5;92;72,5;52;67,25;269;MESIN PRODUKSI;;
60;92;70;68;72,5;290;MESIN PRODUKSI;;
82,5;82;60;66;72,625;290,5;MESIN PRODUKSI;;
45;86;70;54;63,75;255;MESIN PRODUKSI;;
85;76;77,5;60;74,625;298,5;MESIN PRODUKSI;;
75;82;77,5;80;78,625;314,5;MESIN PRODUKSI;;
70;92;77,5;70;77,375;309,5;MESIN PRODUKSI;;
62,5;76;67,5;46;63;252;MESIN PRODUKSI;;
65;80;57,5;56;64,625;258,5;MESIN PRODUKSI;;
87,5;90;90;66;83,375;333,5;MESIN PRODUKSI;;
65;88;65;62;70;280;MESIN PRODUKSI;;
70;84;77,5;50;70,375;281,5;MESIN PRODUKSI;;
70;80;80;48;69,5;278;MESIN PRODUKSI;;
67,5;82;62,5;58;67,5;270;MESIN PRODUKSI;;
75;80;80;66;75,25;301;MESIN PRODUKSI;;
90;92;85;68;83,75;335;MESIN PRODUKSI;;
97,5;86;82,5;70;84;336;MESIN PRODUKSI;;
92,5;90;77,5;62;80,5;322;MESIN PRODUKSI;;
82,5;86;82,5;64;78,75;315;MESIN PRODUKSI;;
62,5;82;75;38;64,375;257,5;MESIN PRODUKSI;;
82,5;82;82,5;72;79,75;319;OTOMOTIF;;
90;94;95;68;86,75;347;OTOMOTIF;;
85;88;82,5;78;83,375;333,5;OTOMOTIF;;
85;84;82,5;58;77,375;309,5;OTOMOTIF;;
77,5;84;60;56;69,375;277,5;OTOMOTIF;;
62,5;86;75;54;69,375;277,5;OTOMOTIF;;
85;86;77,5;64;78,125;312,5;OTOMOTIF;;
100;92;92,5;84;92,125;368,5;OTOMOTIF;;
57,5;70;65;68;65,125;260,5;OTOMOTIF;;
90;92;85;70;84,25;337;OTOMOTIF;;
87,5;94;82,5;64;82;328;OTOMOTIF;;
80;78;67,5;50;68,875;275,5;OTOMOTIF;;
77,5;82;80;58;74,375;297,5;OTOMOTIF;;
85;90;70;40;71,25;285;OTOMOTIF;;
65;92;65;66;72;288;OTOMOTIF;;
60;78;70;76;71;284;OTOMOTIF;;
67,5;88;85;78;79,625;318,5;OTOMOTIF;;
60;84;72,5;48;66,125;264,5;OTOMOTIF;;
100;92;77,5;78;86,875;347,5;OTOMOTIF;;
72,5;74;65;40;62,875;251,5;OTOMOTIF;;
55;90;62,5;68;68,875;275,5;OTOMOTIF;;
72,5;76;62,5;58;67,25;269;OTOMOTIF;;
72,5;76;60;64;68,125;272,5;OTOMOTIF;;
72,5;76;50;62;65,125;260,5;OTOMOTIF;;
57,5;78;70;74;69,875;279,5;OTOMOTIF;;
57,5;78;67,5;54;64,25;257;OTOMOTIF;;
65;80;82,5;78;76,375;305,5;OTOMOTIF;;
87,5;88;72,5;56;76;304;OTOMOTIF;;
55;90;60;62;66,75;267;OTOMOTIF;;
57,5;88;65;70;70,125;280,5;OTOMOTIF;;
37,5;84;57,5;86;66,25;265;OTOMOTIF;;
62,5;80;75;40;64,375;257,5;OTOMOTIF;;
92,5;82;60;48;70,625;282,5;OTOMOTIF;;
62,5;84;75;44;66,375;265,5;OTOMOTIF;;
82,5;80;60;52;68,625;274,5;OTOMOTIF;;
82,5;92;67,5;68;77,5;310;OTOMOTIF;;
52,5;74;77,5;52;64;256;OTOMOTIF;;
80;82;70;66;74,5;298;OTOMOTIF;;
85;84;70;48;71,75;287;OTOMOTIF;;
72,5;86;77,5;38;68,5;274;OTOMOTIF;;
75;90;70;74;77,25;309;OTOMOTIF;;
67,5;84;67,5;38;64,25;257;OTOMOTIF;;
72,5;70;72,5;38;63,25;253;OTOMOTIF;;
97,5;94;80;56;81,875;327,5;OTOMOTIF;;
62,5;80;67,5;60;67,5;270;OTOMOTIF;;
82,5;78;77,5;56;73,5;294;OTOMOTIF;;
72,5;86;75;66;74,875;299,5;OTOMOTIF;;
97,5;88;77,5;64;81,75;327;OTOMOTIF;;
70;80;70;46;66,5;266;OTOMOTIF;;
57,5;80;60;48;61,375;245,5;OTOMOTIF;;
60;84;75;44;65,75;263;OTOMOTIF;;
50;88;52,5;56;61,625;246,5;OTOMOTIF;;
52,5;84;62,5;76;68,75;275;OTOMOTIF;;
82,5;80;67,5;60;72,5;290;OTOMOTIF;;
67,5;86;87,5;38;69,75;279;OTOMOTIF;;
75;80;72,5;52;69,875;279,5;OTOMOTIF;;
50;82;72,5;48;63,125;252,5;OTOMOTIF;;
65;80;65;50;65;260;OTOMOTIF;;
47,5;80;62,5;60;62,5;250;OTOMOTIF;;
70;82;72,5;52;69,125;276,5;OTOMOTIF;;
85;74;67,5;60;71,625;286,5;OTOMOTIF;;
77,5;84;62,5;46;67,5;270;OTOMOTIF;;
47,5;78;67,5;72;66,25;265;OTOMOTIF;;
80;74;77,5;54;71,375;285,5;OTOMOTIF;;
95;78;75;44;73;292;OTOMOTIF;;
65;90;70;58;70,75;283;OTOMOTIF;;
85;84;75;74;79,5;318;OTOMOTIF;;
92,5;98;70;68;82,125;328,5;OTOMOTIF;;
97,5;86;90;70;85,875;343,5;OTOMOTIF;;
70;80;67,5;64;70,375;281,5;OTOMOTIF;;
80;84;80;42;71,5;286;OTOMOTIF;;
70;86;67,5;64;71,875;287,5;OTOMOTIF;;
60;80;57,5;62;64,875;259,5;OTOMOTIF;;
77,5;84;60;50;67,875;271,5;OTOMOTIF;;
62,5;88;77,5;44;68;272;OTOMOTIF;;
87,5;80;72,5;64;76;304;OTOMOTIF;;
75;84;70;68;74,25;297;OTOMOTIF;;
80;86;65;42;68,25;273;OTOMOTIF;;
75;90;75;50;72,5;290;OTOMOTIF;;
90;90;92,5;60;83,125;332,5;OTOMOTIF;;
87,5;80;75;58;75,125;300,5;OTOMOTIF;;
62,5;82;57,5;52;63,5;254;OTOMOTIF;;
85;76;72,5;58;72,875;291,5;OTOMOTIF;;
62,5;86;75;60;70,875;283,5;OTOMOTIF;;
77,5;80;77,5;64;74,75;299;OTOMOTIF;;
55;76;62,5;56;62,375;249,5;OTOMOTIF;;
77,5;90;82,5;64;78,5;314;OTOMOTIF;;
52,5;80;57,5;64;63,5;254;OTOMOTIF;;
92,5;82;75;48;74,375;297,5;OTOMOTIF;;
85;80;82,5;38;71,375;285,5;OTOMOTIF;;
95;98;100;44;84,25;337;OTOMOTIF;;
67,5;86;57,5;50;65,25;261;OTOMOTIF;;
67,5;86;75;56;71,125;284,5;OTOMOTIF;;
52,5;72;70;50;61,125;244,5;OTOMOTIF;;
80;86;77,5;44;71,875;287,5;OTOMOTIF;;
60;78;72,5;52;65,625;262,5;OTOMOTIF;;
72,5;70;72,5;38;63,25;253;KOMPUTER & JARINGAN;;
55;70;80;50;63,75;255;KOMPUTER & JARINGAN;;
75;78;65;52;67,5;270;KOMPUTER & JARINGAN;;
82,5;74;57,5;50;66;264;KOMPUTER & JARINGAN;;
82,5;70;60;54;66,625;266,5;KOMPUTER & JARINGAN;;
77,5;84;65;46;68,125;272,5;KOMPUTER & JARINGAN;;
85;86;80;50;75,25;301;KOMPUTER & JARINGAN;;
62,5;86;72,5;70;72,75;291;KOMPUTER & JARINGAN;;
77,5;78;65;54;68,625;274,5;KOMPUTER & JARINGAN;;
85;80;85;56;76,5;306;KOMPUTER & JARINGAN;;
95;86;90;60;82,75;331;KOMPUTER & JARINGAN;;
57,5;80;55;54;61,625;246,5;KOMPUTER & JARINGAN;;
90;82;62,5;74;77,125;308,5;KOMPUTER & JARINGAN;;
62,5;78;70;62;68,125;272,5;KOMPUTER & JARINGAN;;
97,5;84;85;84;87,625;350,5;KOMPUTER & JARINGAN;;
62,5;74;70;38;61,125;244,5;KOMPUTER & JARINGAN;;
85;80;57,5;58;70,125;280,5;KOMPUTER & JARINGAN;;
75;88;62,5;66;72,875;291,5;KOMPUTER & JARINGAN;;
65;84;65;50;66;264;KOMPUTER & JARINGAN;;
60;90;52,5;64;66,625;266,5;KOMPUTER & JARINGAN;;
80;82;80;56;74,5;298;KOMPUTER & JARINGAN;;
90;98;80;74;85,5;342;KOMPUTER & JARINGAN;;
92,5;96;72,5;66;81,75;327;KOMPUTER & JARINGAN;;
85;82;77,5;42;71,625;286,5;KOMPUTER & JARINGAN;;
65;76;60;72;68,25;273;KOMPUTER & JARINGAN;;
62,5;74;62,5;62;65,25;261;KOMPUTER & JARINGAN;;
57,5;88;70;54;67,375;269,5;KOMPUTER & JARINGAN;;
57,5;80;65;50;63,125;252,5;KOMPUTER & JARINGAN;;
60;76;67,5;64;66,875;267,5;KOMPUTER & JARINGAN;;
77,5;74;70;48;67,375;269,5;KOMPUTER & JARINGAN;;
70;82;72,5;70;73,625;294,5;KOMPUTER & JARINGAN;;
87,5;94;70;66;79,375;317,5;KOMPUTER & JARINGAN;;
75;70;70;48;65,75;263;MULTIMEDIA;;
90;86;75;52;75,75;303;MULTIMEDIA;;
90;80;77,5;64;77,875;311,5;MULTIMEDIA;;
77,5;86;77,5;56;74,25;297;MULTIMEDIA;;
72,5;84;82,5;52;72,75;291;MULTIMEDIA;;
92,5;88;80;66;81,625;326,5;MULTIMEDIA;;
60;82;72,5;72;71,625;286,5;MULTIMEDIA;;
85;84;82,5;72;80,875;323,5;MULTIMEDIA;;
75;80;60;70;71,25;285;MULTIMEDIA;;
87,5;80;95;80;85,625;342,5;MULTIMEDIA;;
97,5;86;80;58;80,375;321,5;MULTIMEDIA;;
85,5;90;90;90;88,875;355,5;MULTIMEDIA;;
62,5;82;65;44;63,375;253,5;MULTIMEDIA;;
47,5;86;55;72;65,125;260,5;MULTIMEDIA;;
52,5;84;57,5;48;60,5;242;MULTIMEDIA;;
55;86;65;40;61,5;246;MULTIMEDIA;;
62,5;76;52,5;44;58,75;235;MULTIMEDIA;;
65;92;72,5;52;70,375;281,5;MULTIMEDIA;;
55;80;62,5;46;60,875;243,5;MULTIMEDIA;;
62,5;74;47,5;50;58,5;234;MULTIMEDIA;;
42,5;84;45;58;57,375;229,5;MULTIMEDIA;;
40;76;47,5;48;52,875;211,5;MULTIMEDIA;;
42,5;80;42,5;50;53,75;215;MULTIMEDIA;;
70;68;60;44;60,5;242;MULTIMEDIA;;
50;78;60;30;54,5;218;MULTIMEDIA;;
45;72;57,5;50;56,125;224,5;MULTIMEDIA;;
60;82;57,5;44;60,875;243,5;MULTIMEDIA;;
45;84;47,5;42;54,625;218,5;MULTIMEDIA;;
35;78;62,5;64;59,875;239,5;MULTIMEDIA;;
47,5;78;60;66;62,875;251,5;MULTIMEDIA;;
45;84;70;44;60,75;243;MULTIMEDIA;;