Mat,Ind,Ipa,Ing,Rata,Jumlah,JURUSAN
75,80,77.5,54,71.63,286.50,LISTRIK
62.5,88,70,62,70.63,282.50,LISTRIK
62.5,90,75,84,77.88,311.50,LISTRIK
100,90,100,52,85.50,342.00,LISTRIK
80,84,80,58,75.50,302.00,LISTRIK
65,84,67.5,60,69.13,276.50,LISTRIK
70,84,72.5,62,72.13,288.50,LISTRIK
90,84,75,64,78.25,313.00,LISTRIK
75,86,80,72,78.25,313.00,LISTRIK
75,90,77.5,74,79.13,316.50,LISTRIK
80,86,67.5,60,73.38,293.50,LISTRIK
90,80,80,54,76.00,304.00,LISTRIK
82.5,80,82.5,36,70.25,281.00,LISTRIK
90,92,82.5,44,77.13,308.50,LISTRIK
62.5,82,80,44,67.13,268.50,LISTRIK
65,94,75,40,68.50,274.00,LISTRIK
65,86,62.5,60,68.38,273.50,LISTRIK
72.5,78,67.5,50,67.00,268.00,LISTRIK
80,92,72.5,52,74.13,296.50,LISTRIK
47.5,74,62.5,64,62.00,248.00,LISTRIK
87.5,82,75,48,73.13,292.50,LISTRIK
87.5,84,87.5,46,76.25,305.00,LISTRIK
90,88,80,50,77.00,308.00,LISTRIK
60,70,72.5,56,64.63,258.50,LISTRIK
70,80,70,48,67.00,268.00,LISTRIK
45,90,52.5,52,59.88,239.50,LISTRIK
75,70,65,62,68.00,272.00,LISTRIK
62.5,84,55,52,63.38,253.50,LISTRIK
82.5,82,52.5,62,69.75,279.00,LISTRIK
60,78,65,58,65.25,261.00,LISTRIK
72.5,84,67.5,52,69.00,276.00,LISTRIK
85,86,85,62,79.50,318.00,LISTRIK
60,86,80,50,69.00,276.00,LISTRIK
75,84,85,44,72.00,288.00,LISTRIK
75,96,82.5,50,75.88,303.50,LISTRIK
60,82,80,62,71.00,284.00,LISTRIK
97.5,92,87.5,64,85.25,341.00,LISTRIK
87.5,90,85,58,80.13,320.50,LISTRIK
85,84,87.5,54,77.63,310.50,LISTRIK
70,94,82.5,64,77.63,310.50,LISTRIK
72.5,80,80,60,73.13,292.50,LISTRIK
97.5,90,97.5,64,87.25,349.00,LISTRIK
62.5,86,62.5,54,66.25,265.00,LISTRIK
77.5,80,70,54,70.38,281.50,LISTRIK
60,90,55,52,64.25,257.00,LISTRIK
67.5,82,70,54,68.38,273.50,LISTRIK
77.5,76,70,52,68.88,275.50,LISTRIK
60,82,70,56,67.00,268.00,LISTRIK
60,82,62.5,50,63.63,254.50,LISTRIK
82.5,82,57.5,66,72.00,288.00,LISTRIK
55,84,70,56,66.25,265.00,LISTRIK
85,80,77.5,58,75.13,300.50,LISTRIK
80,90,75,56,75.25,301.00,ELEKTRONIKA
57.5,84,60,46,61.88,247.50,ELEKTRONIKA
85,82,67.5,46,70.13,280.50,ELEKTRONIKA
87.5,86,55,64,73.13,292.50,ELEKTRONIKA
50,90,70,62,68.00,272.00,ELEKTRONIKA
52.5,86,60,62,65.13,260.50,ELEKTRONIKA
75,82,65,52,68.50,274.00,ELEKTRONIKA
75,92,77.5,58,75.63,302.50,ELEKTRONIKA
92.5,84,70,64,77.63,310.50,ELEKTRONIKA
67.5,90,70,62,72.38,289.50,ELEKTRONIKA
82.5,86,52.5,54,68.75,275.00,ELEKTRONIKA
87.5,80,65,50,70.63,282.50,ELEKTRONIKA
92.5,88,77.5,72,82.50,330.00,ELEKTRONIKA
47.5,80,52.5,64,61.00,244.00,ELEKTRONIKA
52.5,80,60,56,62.13,248.50,ELEKTRONIKA
50,88,40,68,61.50,246.00,ELEKTRONIKA
52.5,92,77.5,70,73.00,292.00,ELEKTRONIKA
70,72,77.5,46,66.38,265.50,ELEKTRONIKA
87.5,84,85,56,78.13,312.50,ELEKTRONIKA
87.5,78,72.5,60,74.50,298.00,ELEKTRONIKA
77.5,84,80,50,72.88,291.50,ELEKTRONIKA
80,80,62.5,44,66.63,266.50,ELEKTRONIKA
77.5,88,77.5,44,71.75,287.00,ELEKTRONIKA
65,86,62.5,44,64.38,257.50,ELEKTRONIKA
62.5,78,72.5,60,68.25,273.00,ELEKTRONIKA
77.5,82,75,44,69.63,278.50,ELEKTRONIKA
52.5,84,65,56,64.38,257.50,ELEKTRONIKA
32.5,76,52.5,46,51.75,207.00,ELEKTRONIKA
95,80,72.5,52,74.88,299.50,ELEKTRONIKA
55,86,77.5,44,65.63,262.50,ELEKTRONIKA
82.5,94,77.5,68,80.50,322.00,ELEKTRONIKA
65,72,65,40,60.50,242.00,ELEKTRONIKA
85,88,80,60,78.25,313.00,LAS
52.5,80,67.5,50,62.50,250.00,LAS
90,76,77.5,74,79.38,317.50,LAS
92.5,88,82.5,52,78.75,315.00,LAS
95,86,82.5,74,84.38,337.50,LAS
87.5,84,77.5,56,76.25,305.00,LAS
80,74,55,36,61.25,245.00,LAS
70,80,57.5,38,61.38,245.50,LAS
55,86,67.5,54,65.63,262.50,LAS
95,88,65,74,80.50,322.00,LAS
90,86,65,48,72.25,289.00,LAS
95,86,87.5,66,83.63,334.50,LAS
62.5,74,65,46,61.88,247.50,LAS
85,86,65,66,75.50,302.00,LAS
65,78,67.5,48,64.63,258.50,LAS
82.5,80,60,52,68.63,274.50,LAS
47.5,86,72.5,56,65.50,262.00,LAS
95,78,85,46,76.00,304.00,LAS
70,74,70,46,65.00,260.00,LAS
90,80,67.5,48,71.38,285.50,LAS
85,70,72.5,38,66.38,265.50,LAS
62.5,80,70,62,68.63,274.50,LAS
50,84,67.5,58,64.88,259.50,LAS
52.5,82,72.5,54,65.25,261.00,LAS
75,84,70,36,66.25,265.00,LAS
80,82,65,44,67.75,271.00,LAS
100,86,85,46,79.25,317.00,LAS
95,90,80,88,88.25,353.00,LAS
75,80,65,58,69.50,278.00,LAS
97.5,86,92.5,64,85.00,340.00,LAS
87.5,94,90,54,81.38,325.50,LAS
95,82,70,42,72.25,289.00,LAS
80,80,70,48,69.50,278.00,MESIN PRODUKSI
85,82,87.5,58,78.13,312.50,MESIN PRODUKSI
82.5,84,80,66,78.13,312.50,MESIN PRODUKSI
70,90,70,62,73.00,292.00,MESIN PRODUKSI
77.5,82,80,46,71.38,285.50,MESIN PRODUKSI
100,88,85,64,84.25,337.00,MESIN PRODUKSI
82.5,82,72.5,52,72.25,289.00,MESIN PRODUKSI
52.5,76,55,68,62.88,251.50,MESIN PRODUKSI
75,90,77.5,60,75.63,302.50,MESIN PRODUKSI
60,82,77.5,80,74.88,299.50,MESIN PRODUKSI
87.5,88,70,52,74.38,297.50,MESIN PRODUKSI
70,84,65,58,69.25,277.00,MESIN PRODUKSI
75,88,75,52,72.50,290.00,MESIN PRODUKSI
57.5,84,60,46,61.88,247.50,MESIN PRODUKSI
60,88,57.5,56,65.38,261.50,MESIN PRODUKSI
82.5,88,82.5,56,77.25,309.00,MESIN PRODUKSI
77.5,88,72.5,70,77.00,308.00,MESIN PRODUKSI
40,82,65,58,61.25,245.00,MESIN PRODUKSI
72.5,90,62.5,48,68.25,273.00,MESIN PRODUKSI
67.5,80,85,50,70.63,282.50,MESIN PRODUKSI
62.5,82,72.5,50,66.75,267.00,MESIN PRODUKSI
55,72,72.5,78,69.38,277.50,MESIN PRODUKSI
77.5,90,67.5,60,73.75,295.00,MESIN PRODUKSI
90,78,67.5,66,75.38,301.50,MESIN PRODUKSI
75,78,57.5,38,62.13,248.50,MESIN PRODUKSI
72.5,82,62.5,46,65.75,263.00,MESIN PRODUKSI
85,86,65,64,75.00,300.00,MESIN PRODUKSI
60,90,72.5,54,69.13,276.50,MESIN PRODUKSI
95,84,75,56,77.50,310.00,MESIN PRODUKSI
57.5,76,57.5,54,61.25,245.00,MESIN PRODUKSI
67.5,86,57.5,54,66.25,265.00,MESIN PRODUKSI
57.5,88,60,58,65.88,263.50,MESIN PRODUKSI
55,88,52.5,60,63.88,255.50,MESIN PRODUKSI
90,80,77.5,64,77.88,311.50,MESIN PRODUKSI
62.5,90,67.5,46,66.50,266.00,MESIN PRODUKSI
55,76,75,76,70.50,282.00,MESIN PRODUKSI
55,84,55,54,62.00,248.00,MESIN PRODUKSI
65,84,50,60,64.75,259.00,MESIN PRODUKSI
57.5,76,70,54,64.38,257.50,MESIN PRODUKSI
52.5,88,62.5,50,63.25,253.00,MESIN PRODUKSI
57.5,86,72.5,42,64.50,258.00,MESIN PRODUKSI
60,82,62.5,50,63.63,254.50,MESIN PRODUKSI
60,88,72.5,60,70.13,280.50,MESIN PRODUKSI
82.5,92,80,72,81.63,326.50,MESIN PRODUKSI
72.5,86,77.5,60,74.00,296.00,MESIN PRODUKSI
97.5,84,95,64,85.13,340.50,MESIN PRODUKSI
97.5,80,85,70,83.13,332.50,MESIN PRODUKSI
87.5,82,65,68,75.63,302.50,MESIN PRODUKSI
92.5,78,82.5,62,78.75,315.00,MESIN PRODUKSI
67.5,76,62.5,68,68.50,274.00,MESIN PRODUKSI
72.5,74,65,48,64.88,259.50,MESIN PRODUKSI
80,82,67.5,50,69.88,279.50,MESIN PRODUKSI
60,78,77.5,52,66.88,267.50,MESIN PRODUKSI
42.5,80,65,76,65.88,263.50,MESIN PRODUKSI
87.5,80,92.5,56,79.00,316.00,MESIN PRODUKSI
95,82,82.5,48,76.88,307.50,MESIN PRODUKSI
67.5,80,65,44,64.13,256.50,MESIN PRODUKSI
65,80,55,74,68.50,274.00,MESIN PRODUKSI
67.5,92,82.5,68,77.50,310.00,MESIN PRODUKSI
60,90,72.5,36,64.63,258.50,MESIN PRODUKSI
92.5,88,85,62,81.88,327.50,MESIN PRODUKSI
72.5,82,57.5,48,65.00,260.00,MESIN PRODUKSI
67.5,84,75,32,64.63,258.50,MESIN PRODUKSI
55,84,72.5,52,65.88,263.50,MESIN PRODUKSI
65,92,72.5,56,71.38,285.50,MESIN PRODUKSI
85,86,87.5,36,73.63,294.50,MESIN PRODUKSI
65,84,75,34,64.50,258.00,MESIN PRODUKSI
55,90,72.5,46,65.88,263.50,MESIN PRODUKSI
97.5,80,67.5,62,76.75,307.00,MESIN PRODUKSI
55,90,60,50,63.75,255.00,MESIN PRODUKSI
80,94,80,66,80.00,320.00,MESIN PRODUKSI
100,88,82.5,54,81.13,324.50,MESIN PRODUKSI
75,82,62.5,36,63.88,255.50,MESIN PRODUKSI
62.5,88,80,64,73.63,294.50,MESIN PRODUKSI
45,80,70,68,65.75,263.00,MESIN PRODUKSI
60,78,70,50,64.50,258.00,MESIN PRODUKSI
52.5,92,72.5,52,67.25,269.00,MESIN PRODUKSI
60,92,70,68,72.50,290.00,MESIN PRODUKSI
82.5,82,60,66,72.63,290.50,MESIN PRODUKSI
45,86,70,54,63.75,255.00,MESIN PRODUKSI
85,76,77.5,60,74.63,298.50,MESIN PRODUKSI
75,82,77.5,80,78.63,314.50,MESIN PRODUKSI
70,92,77.5,70,77.38,309.50,MESIN PRODUKSI
62.5,76,67.5,46,63.00,252.00,MESIN PRODUKSI
65,80,57.5,56,64.63,258.50,MESIN PRODUKSI
87.5,90,90,66,83.38,333.50,MESIN PRODUKSI
65,88,65,62,70.00,280.00,MESIN PRODUKSI
70,84,77.5,50,70.38,281.50,MESIN PRODUKSI
70,80,80,48,69.50,278.00,MESIN PRODUKSI
67.5,82,62.5,58,67.50,270.00,MESIN PRODUKSI
75,80,80,66,75.25,301.00,MESIN PRODUKSI
90,92,85,68,83.75,335.00,MESIN PRODUKSI
97.5,86,82.5,70,84.00,336.00,MESIN PRODUKSI
92.5,90,77.5,62,80.50,322.00,MESIN PRODUKSI
82.5,86,82.5,64,78.75,315.00,MESIN PRODUKSI
62.5,82,75,38,64.38,257.50,MESIN PRODUKSI
82.5,82,82.5,72,79.75,319.00,OTOMOTIF
90,94,95,68,86.75,347.00,OTOMOTIF
85,88,82.5,78,83.38,333.50,OTOMOTIF
85,84,82.5,58,77.38,309.50,OTOMOTIF
77.5,84,60,56,69.38,277.50,OTOMOTIF
62.5,86,75,54,69.38,277.50,OTOMOTIF
85,86,77.5,64,78.13,312.50,OTOMOTIF
100,92,92.5,84,92.13,368.50,OTOMOTIF
57.5,70,65,68,65.13,260.50,OTOMOTIF
90,92,85,70,84.25,337.00,OTOMOTIF
87.5,94,82.5,64,82.00,328.00,OTOMOTIF
80,78,67.5,50,68.88,275.50,OTOMOTIF
77.5,82,80,58,74.38,297.50,OTOMOTIF
85,90,70,40,71.25,285.00,OTOMOTIF
65,92,65,66,72.00,288.00,OTOMOTIF
60,78,70,76,71.00,284.00,OTOMOTIF
67.5,88,85,78,79.63,318.50,OTOMOTIF
60,84,72.5,48,66.13,264.50,OTOMOTIF
100,92,77.5,78,86.88,347.50,OTOMOTIF
72.5,74,65,40,62.88,251.50,OTOMOTIF
55,90,62.5,68,68.88,275.50,OTOMOTIF
72.5,76,62.5,58,67.25,269.00,OTOMOTIF
72.5,76,60,64,68.13,272.50,OTOMOTIF
72.5,76,50,62,65.13,260.50,OTOMOTIF
57.5,78,70,74,69.88,279.50,OTOMOTIF
57.5,78,67.5,54,64.25,257.00,OTOMOTIF
65,80,82.5,78,76.38,305.50,OTOMOTIF
87.5,88,72.5,56,76.00,304.00,OTOMOTIF
55,90,60,62,66.75,267.00,OTOMOTIF
57.5,88,65,70,70.13,280.50,OTOMOTIF
37.5,84,57.5,86,66.25,265.00,OTOMOTIF
62.5,80,75,40,64.38,257.50,OTOMOTIF
92.5,82,60,48,70.63,282.50,OTOMOTIF
62.5,84,75,44,66.38,265.50,OTOMOTIF
82.5,80,60,52,68.63,274.50,OTOMOTIF
82.5,92,67.5,68,77.50,310.00,OTOMOTIF
52.5,74,77.5,52,64.00,256.00,OTOMOTIF
80,82,70,66,74.50,298.00,OTOMOTIF
85,84,70,48,71.75,287.00,OTOMOTIF
72.5,86,77.5,38,68.50,274.00,OTOMOTIF
75,90,70,74,77.25,309.00,OTOMOTIF
67.5,84,67.5,38,64.25,257.00,OTOMOTIF
72.5,70,72.5,38,63.25,253.00,OTOMOTIF
97.5,94,80,56,81.88,327.50,OTOMOTIF
62.5,80,67.5,60,67.50,270.00,OTOMOTIF
82.5,78,77.5,56,73.50,294.00,OTOMOTIF
72.5,86,75,66,74.88,299.50,OTOMOTIF
97.5,88,77.5,64,81.75,327.00,OTOMOTIF
70,80,70,46,66.50,266.00,OTOMOTIF
57.5,80,60,48,61.38,245.50,OTOMOTIF
60,84,75,44,65.75,263.00,OTOMOTIF
50,88,52.5,56,61.63,246.50,OTOMOTIF
52.5,84,62.5,76,68.75,275.00,OTOMOTIF
82.5,80,67.5,60,72.50,290.00,OTOMOTIF
67.5,86,87.5,38,69.75,279.00,OTOMOTIF
75,80,72.5,52,69.88,279.50,OTOMOTIF
50,82,72.5,48,63.13,252.50,OTOMOTIF
65,80,65,50,65.00,260.00,OTOMOTIF
47.5,80,62.5,60,62.50,250.00,OTOMOTIF
70,82,72.5,52,69.13,276.50,OTOMOTIF
85,74,67.5,60,71.63,286.50,OTOMOTIF
77.5,84,62.5,46,67.50,270.00,OTOMOTIF
47.5,78,67.5,72,66.25,265.00,OTOMOTIF
80,74,77.5,54,71.38,285.50,OTOMOTIF
95,78,75,44,73.00,292.00,OTOMOTIF
65,90,70,58,70.75,283.00,OTOMOTIF
85,84,75,74,79.50,318.00,OTOMOTIF
92.5,98,70,68,82.13,328.50,OTOMOTIF
97.5,86,90,70,85.88,343.50,OTOMOTIF
70,80,67.5,64,70.38,281.50,OTOMOTIF
80,84,80,42,71.50,286.00,OTOMOTIF
70,86,67.5,64,71.88,287.50,OTOMOTIF
60,80,57.5,62,64.88,259.50,OTOMOTIF
77.5,84,60,50,67.88,271.50,OTOMOTIF
62.5,88,77.5,44,68.00,272.00,OTOMOTIF
87.5,80,72.5,64,76.00,304.00,OTOMOTIF
75,84,70,68,74.25,297.00,OTOMOTIF
80,86,65,42,68.25,273.00,OTOMOTIF
75,90,75,50,72.50,290.00,OTOMOTIF
90,90,92.5,60,83.13,332.50,OTOMOTIF
87.5,80,75,58,75.13,300.50,OTOMOTIF
62.5,82,57.5,52,63.50,254.00,OTOMOTIF
85,76,72.5,58,72.88,291.50,OTOMOTIF
62.5,86,75,60,70.88,283.50,OTOMOTIF
77.5,80,77.5,64,74.75,299.00,OTOMOTIF
55,76,62.5,56,62.38,249.50,OTOMOTIF
77.5,90,82.5,64,78.50,314.00,OTOMOTIF
52.5,80,57.5,64,63.50,254.00,OTOMOTIF
92.5,82,75,48,74.38,297.50,OTOMOTIF
85,80,82.5,38,71.38,285.50,OTOMOTIF
95,98,100,44,84.25,337.00,OTOMOTIF
67.5,86,57.5,50,65.25,261.00,OTOMOTIF
67.5,86,75,56,71.13,284.50,OTOMOTIF
52.5,72,70,50,61.13,244.50,OTOMOTIF
80,86,77.5,44,71.88,287.50,OTOMOTIF
60,78,72.5,52,65.63,262.50,OTOMOTIF
72.5,70,72.5,38,63.25,253.00,KOMPUTER & JARINGAN
55,70,80,50,63.75,255.00,KOMPUTER & JARINGAN
75,78,65,52,67.50,270.00,KOMPUTER & JARINGAN
82.5,74,57.5,50,66.00,264.00,KOMPUTER & JARINGAN
82.5,70,60,54,66.63,266.50,KOMPUTER & JARINGAN
77.5,84,65,46,68.13,272.50,KOMPUTER & JARINGAN
85,86,80,50,75.25,301.00,KOMPUTER & JARINGAN
62.5,86,72.5,70,72.75,291.00,KOMPUTER & JARINGAN
77.5,78,65,54,68.63,274.50,KOMPUTER & JARINGAN
85,80,85,56,76.50,306.00,KOMPUTER & JARINGAN
95,86,90,60,82.75,331.00,KOMPUTER & JARINGAN
57.5,80,55,54,61.63,246.50,KOMPUTER & JARINGAN
90,82,62.5,74,77.13,308.50,KOMPUTER & JARINGAN
62.5,78,70,62,68.13,272.50,KOMPUTER & JARINGAN
97.5,84,85,84,87.63,350.50,KOMPUTER & JARINGAN
62.5,74,70,38,61.13,244.50,KOMPUTER & JARINGAN
85,80,57.5,58,70.13,280.50,KOMPUTER & JARINGAN
75,88,62.5,66,72.88,291.50,KOMPUTER & JARINGAN
65,84,65,50,66.00,264.00,KOMPUTER & JARINGAN
60,90,52.5,64,66.63,266.50,KOMPUTER & JARINGAN
80,82,80,56,74.50,298.00,KOMPUTER & JARINGAN
90,98,80,74,85.50,342.00,KOMPUTER & JARINGAN
92.5,96,72.5,66,81.75,327.00,KOMPUTER & JARINGAN
85,82,77.5,42,71.63,286.50,KOMPUTER & JARINGAN
65,76,60,72,68.25,273.00,KOMPUTER & JARINGAN
62.5,74,62.5,62,65.25,261.00,KOMPUTER & JARINGAN
57.5,88,70,54,67.38,269.50,KOMPUTER & JARINGAN
57.5,80,65,50,63.13,252.50,KOMPUTER & JARINGAN
60,76,67.5,64,66.88,267.50,KOMPUTER & JARINGAN
77.5,74,70,48,67.38,269.50,KOMPUTER & JARINGAN
70,82,72.5,70,73.63,294.50,KOMPUTER & JARINGAN
87.5,94,70,66,79.38,317.50,KOMPUTER & JARINGAN
75,70,70,48,65.75,263.00,MULTIMEDIA
90,86,75,52,75.75,303.00,MULTIMEDIA
90,80,77.5,64,77.88,311.50,MULTIMEDIA
77.5,86,77.5,56,74.25,297.00,MULTIMEDIA
72.5,84,82.5,52,72.75,291.00,MULTIMEDIA
92.5,88,80,66,81.63,326.50,MULTIMEDIA
60,82,72.5,72,71.63,286.50,MULTIMEDIA
85,84,82.5,72,80.88,323.50,MULTIMEDIA
75,80,60,70,71.25,285.00,MULTIMEDIA
87.5,80,95,80,85.63,342.50,MULTIMEDIA
97.5,86,80,58,80.38,321.50,MULTIMEDIA
85.5,90,90,90,88.88,355.50,MULTIMEDIA
62.5,82,65,44,63.38,253.50,MULTIMEDIA
47.5,86,55,72,65.13,260.50,MULTIMEDIA
52.5,84,57.5,48,60.50,242.00,MULTIMEDIA
55,86,65,40,61.50,246.00,MULTIMEDIA
62.5,76,52.5,44,58.75,235.00,MULTIMEDIA
65,92,72.5,52,70.38,281.50,MULTIMEDIA
55,80,62.5,46,60.88,243.50,MULTIMEDIA
62.5,74,47.5,50,58.50,234.00,MULTIMEDIA
42.5,84,45,58,57.38,229.50,MULTIMEDIA
40,76,47.5,48,52.88,211.50,MULTIMEDIA
42.5,80,42.5,50,53.75,215.00,MULTIMEDIA
70,68,60,44,60.50,242.00,MULTIMEDIA
50,78,60,30,54.50,218.00,MULTIMEDIA
45,72,57.5,50,56.13,224.50,MULTIMEDIA
60,82,57.5,44,60.88,243.50,MULTIMEDIA
45,84,47.5,42,54.63,218.50,MULTIMEDIA
35,78,62.5,64,59.88,239.50,MULTIMEDIA
47.5,78,60,66,62.88,251.50,MULTIMEDIA
45,84,70,44,60.75,243.00,MULTIMEDIA